,congressional_district
197884,4.0
197885,4.0
197886,9.0
197887,8.0
197888,2.0
197889,1.0
197890,12.0
197891,14.0
197892,2.0
197893,11.0
197894,10.0
197895,10.0
197896,7.0
197897,1.0
197898,4.0
197899,9.0
197900,14.0
197901,1.0
197902,13.0
197903,2.0
197904,14.0
197905,7.0
197906,4.0
197907,5.0
197908,1.0
197909,10.0
197910,3.0
197911,2.0
197912,10.0
197913,1.0
197914,44.0
197915,17.0
197916,5.0
197917,1.0
197918,23.0
197919,9.0
197920,4.0
197921,13.0
197922,2.0
197923,22.0
197924,4.0
197925,5.0
197926,6.0
197927,4.0
197928,7.0
197929,1.0
197930,38.0
197931,3.0
197932,27.0
197933,1.0
197934,2.0
197935,23.0
197936,4.0
197937,10.0
197938,4.0
197939,16.0
197940,5.0
197941,18.0
197942,38.0
197943,24.0
197944,
197945,1.0
197946,27.0
197947,14.0
197948,13.0
197949,5.0
197950,11.0
197951,2.0
197952,19.0
197953,3.0
197954,1.0
197955,31.0
197956,5.0
197957,2.0
197958,3.0
197959,4.0
197960,30.0
197961,7.0
197962,16.0
197963,1.0
197964,7.0
197965,5.0
197966,1.0
197967,1.0
197968,2.0
197969,35.0
197970,2.0
197971,20.0
197972,1.0
197973,9.0
197974,5.0
197975,6.0
197976,
197977,22.0
197978,1.0
197979,4.0
197980,13.0
197981,7.0
197982,10.0
197983,31.0
197984,1.0
197985,4.0
197986,3.0
197987,1.0
197988,18.0
197989,18.0
197990,9.0
197991,29.0
197992,2.0
197993,2.0
197994,3.0
197995,9.0
197996,2.0
197997,34.0
197998,7.0
197999,1.0
198000,41.0
198001,3.0
198002,1.0
198003,1.0
198004,7.0
198005,7.0
198006,6.0
198007,8.0
198008,11.0
198009,4.0
198010,
198011,2.0
198012,21.0
198013,8.0
198014,1.0
198015,5.0
198016,13.0
198017,8.0
198018,9.0
198019,10.0
198020,1.0
198021,2.0
198022,6.0
198023,11.0
198024,2.0
198025,6.0
198026,1.0
198027,1.0
198028,2.0
198029,13.0
198030,7.0
198031,7.0
198032,12.0
198033,2.0
198034,2.0
198035,2.0
198036,1.0
198037,35.0
198038,12.0
198039,2.0
198040,49.0
198041,5.0
198042,7.0
198043,1.0
198044,2.0
198045,1.0
198046,1.0
198047,1.0
198048,2.0
198049,10.0
198050,13.0
198051,2.0
198052,12.0
198053,4.0
198054,7.0
198055,3.0
198056,7.0
198057,13.0
198058,3.0
198059,13.0
198060,7.0
198061,3.0
198062,3.0
198063,1.0
198064,2.0
198065,3.0
198066,1.0
198067,1.0
198068,7.0
198069,17.0
198070,5.0
198071,5.0
198072,1.0
198073,9.0
198074,19.0
198075,2.0
198076,19.0
198077,3.0
198078,1.0
198079,5.0
198080,6.0
198081,17.0
198082,3.0
198083,5.0
198084,26.0
198085,5.0
198086,5.0
198087,
198088,1.0
198089,4.0
198090,3.0
198091,3.0
198092,1.0
198093,1.0
198094,
198095,8.0
198096,2.0
198097,4.0
198098,5.0
198099,16.0
198100,
198101,14.0
198102,3.0
198103,23.0
198104,13.0
198105,11.0
198106,1.0
198107,2.0
198108,8.0
198109,10.0
198110,4.0
198111,51.0
198112,12.0
198113,7.0
198114,2.0
198115,17.0
198116,2.0
198117,9.0
198118,1.0
198119,2.0
198120,5.0
198121,7.0
198122,14.0
198123,33.0
198124,
198125,24.0
198126,4.0
198127,1.0
198128,1.0
198129,7.0
198130,10.0
198131,4.0
198132,1.0
198133,27.0
198134,8.0
198135,1.0
198136,9.0
198137,17.0
198138,5.0
198139,18.0
198140,12.0
198141,12.0
198142,7.0
198143,10.0
198144,2.0
198145,2.0
198146,13.0
198147,2.0
198148,1.0
198149,2.0
198150,4.0
198151,14.0
198152,10.0
198153,2.0
198154,1.0
198155,5.0
198156,1.0
198157,1.0
198158,41.0
198159,1.0
198160,7.0
198161,1.0
198162,18.0
198163,2.0
198164,49.0
198165,13.0
198166,8.0
198167,15.0
198168,35.0
198169,4.0
198170,3.0
198171,14.0
198172,2.0
198173,4.0
198174,2.0
198175,11.0
198176,3.0
198177,10.0
198178,5.0
198179,35.0
198180,7.0
198181,4.0
198182,18.0
198183,1.0
198184,15.0
198185,11.0
198186,7.0
198187,1.0
198188,5.0
198189,6.0
198190,2.0
198191,1.0
198192,3.0
198193,12.0
198194,1.0
198195,4.0
198196,16.0
198197,4.0
198198,2.0
198199,31.0
198200,1.0
198201,4.0
198202,4.0
198203,35.0
198204,6.0
198205,9.0
198206,5.0
198207,4.0
198208,9.0
198209,8.0
198210,15.0
198211,5.0
198212,4.0
198213,5.0
198214,16.0
198215,1.0
198216,15.0
198217,4.0
198218,19.0
198219,
198220,44.0
198221,8.0
198222,6.0
198223,1.0
198224,4.0
198225,1.0
198226,2.0
198227,9.0
198228,4.0
198229,8.0
198230,12.0
198231,1.0
198232,18.0
198233,9.0
198234,1.0
198235,7.0
198236,4.0
198237,15.0
198238,18.0
198239,1.0
198240,11.0
198241,1.0
198242,9.0
198243,3.0
198244,3.0
198245,9.0
198246,6.0
198247,14.0
198248,3.0
198249,1.0
198250,1.0
198251,1.0
198252,2.0
198253,14.0
198254,4.0
198255,1.0
198256,13.0
198257,40.0
198258,25.0
198259,9.0
198260,4.0
198261,1.0
198262,4.0
198263,15.0
198264,23.0
198265,3.0
198266,3.0
198267,2.0
198268,24.0
198269,14.0
198270,
198271,25.0
198272,1.0
198273,14.0
198274,
198275,2.0
198276,4.0
198277,3.0
198278,17.0
198279,3.0
198280,7.0
198281,1.0
198282,12.0
198283,4.0
198284,7.0
198285,4.0
198286,9.0
198287,14.0
198288,1.0
198289,3.0
198290,2.0
198291,1.0
198292,2.0
198293,1.0
198294,4.0
198295,1.0
198296,2.0
198297,2.0
198298,1.0
198299,26.0
198300,3.0
198301,3.0
198302,37.0
198303,5.0
198304,2.0
198305,23.0
198306,2.0
198307,10.0
198308,1.0
198309,7.0
198310,4.0
198311,20.0
198312,11.0
198313,16.0
198314,30.0
198315,1.0
198316,1.0
198317,1.0
198318,2.0
198319,6.0
198320,2.0
198321,27.0
198322,5.0
198323,4.0
198324,15.0
198325,8.0
198326,5.0
198327,7.0
198328,9.0
198329,5.0
198330,6.0
198331,8.0
198332,7.0
198333,2.0
198334,1.0
198335,3.0
198336,4.0
198337,14.0
198338,3.0
198339,10.0
198340,4.0
198341,2.0
198342,
198343,
198344,5.0
198345,1.0
198346,1.0
198347,6.0
198348,2.0
198349,1.0
198350,13.0
198351,4.0
198352,
198353,13.0
198354,3.0
198355,24.0
198356,8.0
198357,4.0
198358,3.0
198359,4.0
198360,4.0
198361,6.0
198362,8.0
198363,20.0
198364,2.0
198365,5.0
198366,13.0
198367,1.0
198368,7.0
198369,5.0
198370,26.0
198371,26.0
198372,26.0
198373,9.0
198374,3.0
198375,36.0
198376,35.0
198377,5.0
198378,5.0
198379,2.0
198380,
198381,5.0
198382,3.0
198383,4.0
198384,
198385,5.0
198386,7.0
198387,4.0
198388,
198389,3.0
198390,1.0
198391,2.0
198392,1.0
198393,9.0
198394,16.0
198395,16.0
198396,24.0
198397,2.0
198398,2.0
198399,1.0
198400,6.0
198401,7.0
198402,13.0
198403,7.0
198404,1.0
198405,5.0
198406,3.0
198407,17.0
198408,4.0
198409,5.0
198410,2.0
198411,5.0
198412,7.0
198413,13.0
198414,4.0
198415,
198416,1.0
198417,1.0
198418,11.0
198419,7.0
198420,4.0
198421,2.0
198422,4.0
198423,3.0
198424,6.0
198425,18.0
198426,10.0
198427,7.0
198428,2.0
198429,16.0
198430,3.0
198431,18.0
198432,1.0
198433,10.0
198434,3.0
198435,3.0
198436,1.0
198437,8.0
198438,2.0
198439,2.0
198440,3.0
198441,7.0
198442,1.0
198443,3.0
198444,1.0
198445,
198446,2.0
198447,9.0
198448,1.0
198449,3.0
198450,7.0
198451,9.0
198452,4.0
198453,7.0
198454,20.0
198455,9.0
198456,2.0
198457,7.0
198458,2.0
198459,7.0
198460,6.0
198461,5.0
198462,8.0
198463,13.0
198464,2.0
198465,6.0
198466,10.0
198467,8.0
198468,26.0
198469,11.0
198470,3.0
198471,2.0
198472,14.0
198473,7.0
198474,5.0
198475,1.0
198476,18.0
198477,12.0
198478,32.0
198479,8.0
198480,6.0
198481,16.0
198482,12.0
198483,2.0
198484,4.0
198485,3.0
198486,11.0
198487,4.0
198488,3.0
198489,1.0
198490,5.0
198491,2.0
198492,5.0
198493,5.0
198494,4.0
198495,3.0
198496,11.0
198497,4.0
198498,7.0
198499,3.0
198500,14.0
198501,3.0
198502,4.0
198503,
198504,9.0
198505,9.0
198506,8.0
198507,23.0
198508,5.0
198509,1.0
198510,5.0
198511,20.0
198512,10.0
198513,33.0
198514,4.0
198515,3.0
198516,4.0
198517,17.0
198518,1.0
198519,4.0
198520,2.0
198521,11.0
198522,3.0
198523,2.0
198524,1.0
198525,25.0
198526,1.0
198527,3.0
198528,8.0
198529,7.0
198530,1.0
198531,2.0
198532,1.0
198533,11.0
198534,12.0
198535,1.0
198536,2.0
198537,4.0
198538,1.0
198539,1.0
198540,3.0
198541,9.0
198542,2.0
198543,1.0
198544,52.0
198545,7.0
198546,1.0
198547,1.0
198548,3.0
198549,2.0
198550,2.0
198551,3.0
198552,3.0
198553,7.0
198554,2.0
198555,3.0
198556,6.0
198557,1.0
198558,18.0
198559,6.0
198560,1.0
198561,3.0
198562,7.0
198563,4.0
198564,13.0
198565,5.0
198566,8.0
198567,5.0
198568,7.0
198569,1.0
198570,14.0
198571,10.0
198572,18.0
198573,12.0
198574,7.0
198575,4.0
198576,7.0
198577,7.0
198578,1.0
198579,12.0
198580,7.0
198581,5.0
198582,2.0
198583,35.0
198584,2.0
198585,1.0
198586,6.0
198587,13.0
198588,1.0
198589,4.0
198590,3.0
198591,2.0
198592,1.0
198593,20.0
198594,1.0
198595,1.0
198596,5.0
198597,2.0
198598,1.0
198599,1.0
198600,12.0
198601,19.0
198602,5.0
198603,1.0
198604,6.0
198605,13.0
198606,1.0
198607,7.0
198608,11.0
198609,4.0
198610,13.0
198611,2.0
198612,7.0
198613,2.0
198614,14.0
198615,3.0
198616,7.0
198617,8.0
198618,14.0
198619,28.0
198620,7.0
198621,7.0
198622,1.0
198623,9.0
198624,1.0
198625,1.0
198626,2.0
198627,1.0
198628,7.0
198629,9.0
198630,2.0
198631,4.0
198632,8.0
198633,3.0
198634,27.0
198635,18.0
198636,20.0
198637,5.0
198638,5.0
198639,2.0
198640,5.0
198641,1.0
198642,5.0
198643,5.0
198644,17.0
198645,14.0
198646,1.0
198647,3.0
198648,1.0
198649,2.0
198650,10.0
198651,19.0
198652,3.0
198653,26.0
198654,3.0
198655,14.0
198656,1.0
198657,1.0
198658,3.0
198659,2.0
198660,7.0
198661,7.0
198662,8.0
198663,26.0
198664,12.0
198665,7.0
198666,4.0
198667,9.0
198668,11.0
198669,12.0
198670,5.0
198671,11.0
198672,6.0
198673,2.0
198674,43.0
198675,27.0
198676,2.0
198677,1.0
198678,9.0
198679,4.0
198680,9.0
198681,35.0
198682,3.0
198683,36.0
198684,2.0
198685,13.0
198686,16.0
198687,1.0
198688,3.0
198689,2.0
198690,7.0
198691,17.0
198692,7.0
198693,17.0
198694,4.0
198695,17.0
198696,7.0
198697,9.0
198698,17.0
198699,14.0
198700,4.0
198701,1.0
198702,4.0
198703,6.0
198704,6.0
198705,26.0
198706,3.0
198707,7.0
198708,13.0
198709,6.0
198710,20.0
198711,7.0
198712,2.0
198713,1.0
198714,23.0
198715,5.0
198716,3.0
198717,23.0
198718,2.0
198719,1.0
198720,7.0
198721,5.0
198722,12.0
198723,4.0
198724,12.0
198725,5.0
198726,
198727,7.0
198728,14.0
198729,1.0
198730,4.0
198731,1.0
198732,1.0
198733,27.0
198734,11.0
198735,1.0
198736,35.0
198737,2.0
198738,1.0
198739,9.0
198740,4.0
198741,7.0
198742,4.0
198743,1.0
198744,2.0
198745,29.0
198746,8.0
198747,7.0
198748,10.0
198749,14.0
198750,5.0
198751,7.0
198752,5.0
198753,5.0
198754,9.0
198755,3.0
198756,2.0
198757,21.0
198758,4.0
198759,6.0
198760,4.0
198761,12.0
198762,1.0
198763,1.0
198764,13.0
198765,1.0
198766,2.0
198767,17.0
198768,3.0
198769,29.0
198770,9.0
198771,7.0
198772,7.0
198773,5.0
198774,26.0
198775,26.0
198776,11.0
198777,2.0
198778,33.0
198779,7.0
198780,2.0
198781,2.0
198782,26.0
198783,6.0
198784,
198785,24.0
198786,43.0
198787,7.0
198788,1.0
198789,11.0
198790,7.0
198791,
198792,9.0
198793,6.0
198794,3.0
198795,7.0
198796,9.0
198797,4.0
198798,1.0
198799,1.0
198800,10.0
198801,7.0
198802,10.0
198803,9.0
198804,2.0
198805,7.0
198806,6.0
198807,31.0
198808,12.0
198809,9.0
198810,1.0
198811,13.0
198812,5.0
198813,26.0
198814,6.0
198815,1.0
198816,7.0
198817,11.0
198818,15.0
198819,3.0
198820,15.0
198821,25.0
198822,2.0
198823,7.0
198824,3.0
198825,13.0
198826,5.0
198827,6.0
198828,7.0
198829,7.0
198830,2.0
198831,6.0
198832,9.0
198833,3.0
198834,7.0
198835,2.0
198836,3.0
198837,9.0
198838,3.0
198839,12.0
198840,16.0
198841,10.0
198842,2.0
198843,
198844,26.0
198845,1.0
198846,1.0
198847,3.0
198848,11.0
198849,2.0
198850,1.0
198851,5.0
198852,4.0
198853,1.0
198854,5.0
198855,20.0
198856,13.0
198857,1.0
198858,13.0
198859,14.0
198860,2.0
198861,1.0
198862,13.0
198863,1.0
198864,5.0
198865,10.0
198866,3.0
198867,7.0
198868,3.0
198869,13.0
198870,6.0
198871,
198872,3.0
198873,6.0
198874,1.0
198875,
198876,11.0
198877,1.0
198878,2.0
198879,3.0
198880,19.0
198881,1.0
198882,40.0
198883,16.0
198884,2.0
198885,26.0
198886,11.0
198887,11.0
198888,4.0
198889,11.0
198890,1.0
198891,7.0
198892,8.0
198893,8.0
198894,6.0
198895,35.0
198896,3.0
198897,11.0
198898,
198899,8.0
198900,1.0
198901,31.0
198902,5.0
198903,5.0
198904,2.0
198905,3.0
198906,1.0
198907,9.0
198908,3.0
198909,1.0
198910,
198911,12.0
198912,7.0
198913,3.0
198914,5.0
198915,7.0
198916,3.0
198917,2.0
198918,2.0
198919,4.0
198920,26.0
198921,1.0
198922,2.0
198923,1.0
198924,2.0
198925,24.0
198926,9.0
198927,1.0
198928,2.0
198929,2.0
198930,2.0
198931,23.0
198932,13.0
198933,2.0
198934,13.0
198935,3.0
198936,12.0
198937,5.0
198938,13.0
198939,13.0
198940,25.0
198941,19.0
198942,5.0
198943,13.0
198944,2.0
198945,20.0
198946,1.0
198947,17.0
198948,5.0
198949,20.0
198950,2.0
198951,6.0
198952,2.0
198953,13.0
198954,4.0
198955,3.0
198956,5.0
198957,1.0
198958,5.0
198959,4.0
198960,
198961,5.0
198962,6.0
198963,1.0
198964,4.0
198965,
198966,8.0
198967,2.0
198968,16.0
198969,3.0
198970,8.0
198971,8.0
198972,1.0
198973,3.0
198974,25.0
198975,7.0
198976,7.0
198977,14.0
198978,9.0
198979,1.0
198980,2.0
198981,10.0
198982,1.0
198983,9.0
198984,27.0
198985,30.0
198986,51.0
198987,8.0
198988,15.0
198989,1.0
198990,
198991,7.0
198992,7.0
198993,22.0
198994,11.0
198995,24.0
198996,15.0
198997,13.0
198998,1.0
198999,42.0
199000,13.0
199001,1.0
199002,4.0
199003,14.0
199004,36.0
199005,2.0
199006,3.0
199007,7.0
199008,2.0
199009,7.0
199010,9.0
199011,1.0
199012,15.0
199013,33.0
199014,10.0
199015,22.0
199016,12.0
199017,18.0
199018,6.0
199019,24.0
199020,3.0
199021,0.0
199022,20.0
199023,3.0
199024,1.0
199025,10.0
199026,28.0
199027,20.0
199028,4.0
199029,14.0
199030,1.0
199031,1.0
199032,4.0
199033,18.0
199034,9.0
199035,2.0
199036,30.0
199037,1.0
199038,14.0
199039,4.0
199040,10.0
199041,5.0
199042,22.0
199043,35.0
199044,8.0
199045,1.0
199046,1.0
199047,24.0
199048,14.0
199049,2.0
199050,2.0
199051,1.0
199052,1.0
199053,3.0
199054,9.0
199055,5.0
199056,4.0
199057,1.0
199058,12.0
199059,1.0
199060,
199061,7.0
199062,5.0
199063,13.0
199064,19.0
199065,7.0
199066,8.0
199067,20.0
199068,8.0
199069,26.0
199070,18.0
199071,1.0
199072,6.0
199073,3.0
199074,47.0
199075,
199076,0.0
199077,1.0
199078,3.0
199079,7.0
199080,1.0
199081,9.0
199082,29.0
199083,0.0
199084,2.0
199085,11.0
199086,10.0
199087,9.0
199088,
199089,13.0
199090,1.0
199091,3.0
199092,10.0
199093,2.0
199094,18.0
199095,10.0
199096,3.0
199097,2.0
199098,13.0
199099,4.0
199100,2.0
199101,6.0
199102,7.0
199103,6.0
199104,13.0
199105,8.0
199106,9.0
199107,5.0
199108,11.0
199109,1.0
199110,12.0
199111,1.0
199112,7.0
199113,6.0
199114,2.0
199115,2.0
199116,2.0
199117,8.0
199118,4.0
199119,13.0
199120,0.0
199121,15.0
199122,1.0
199123,2.0
199124,51.0
199125,5.0
199126,4.0
199127,22.0
199128,41.0
199129,5.0
199130,7.0
199131,8.0
199132,24.0
199133,7.0
199134,9.0
199135,2.0
199136,2.0
199137,5.0
199138,4.0
199139,5.0
199140,3.0
199141,2.0
199142,1.0
199143,3.0
199144,7.0
199145,26.0
199146,2.0
199147,7.0
199148,9.0
199149,19.0
199150,9.0
199151,10.0
199152,9.0
199153,8.0
199154,10.0
199155,7.0
199156,18.0
199157,1.0
199158,18.0
199159,25.0
199160,9.0
199161,7.0
199162,9.0
199163,3.0
199164,2.0
199165,9.0
199166,1.0
199167,1.0
199168,1.0
199169,8.0
199170,12.0
199171,24.0
199172,1.0
199173,3.0
199174,13.0
199175,36.0
199176,11.0
199177,14.0
199178,5.0
199179,2.0
199180,3.0
199181,4.0
199182,9.0
199183,1.0
199184,37.0
199185,7.0
199186,20.0
199187,27.0
199188,4.0
199189,7.0
199190,4.0
199191,5.0
199192,8.0
199193,7.0
199194,4.0
199195,13.0
199196,2.0
199197,9.0
199198,1.0
199199,2.0
199200,8.0
199201,9.0
199202,20.0
199203,9.0
199204,5.0
199205,10.0
199206,1.0
199207,11.0
199208,2.0
199209,9.0
199210,5.0
199211,7.0
199212,25.0
199213,3.0
199214,4.0
199215,5.0
199216,5.0
199217,7.0
199218,19.0
199219,1.0
199220,2.0
199221,31.0
199222,5.0
199223,7.0
199224,4.0
199225,
199226,9.0
199227,12.0
199228,1.0
199229,3.0
199230,4.0
199231,1.0
199232,1.0
199233,2.0
199234,3.0
199235,2.0
199236,2.0
199237,1.0
199238,12.0
199239,2.0
199240,8.0
199241,13.0
199242,10.0
199243,5.0
199244,3.0
199245,1.0
199246,9.0
199247,3.0
199248,
199249,4.0
199250,5.0
199251,3.0
199252,7.0
199253,7.0
199254,1.0
199255,1.0
199256,4.0
199257,1.0
199258,8.0
199259,4.0
199260,37.0
199261,11.0
199262,31.0
199263,1.0
199264,2.0
199265,18.0
199266,2.0
199267,3.0
199268,1.0
199269,11.0
199270,4.0
199271,22.0
199272,5.0
199273,
199274,4.0
199275,7.0
199276,17.0
199277,14.0
199278,3.0
199279,12.0
199280,5.0
199281,2.0
199282,5.0
199283,4.0
199284,5.0
199285,5.0
199286,17.0
199287,7.0
199288,26.0
199289,1.0
199290,13.0
199291,4.0
199292,1.0
199293,11.0
199294,1.0
199295,
199296,15.0
199297,5.0
199298,16.0
199299,7.0
199300,3.0
199301,20.0
199302,1.0
199303,3.0
199304,7.0
199305,1.0
199306,5.0
199307,8.0
199308,20.0
199309,15.0
199310,11.0
199311,3.0
199312,4.0
199313,2.0
199314,5.0
199315,1.0
199316,4.0
199317,9.0
199318,1.0
199319,1.0
199320,15.0
199321,0.0
199322,1.0
199323,5.0
199324,1.0
199325,3.0
199326,7.0
199327,25.0
199328,
199329,4.0
199330,17.0
199331,26.0
199332,13.0
199333,12.0
199334,9.0
199335,1.0
199336,4.0
199337,8.0
199338,2.0
199339,5.0
199340,11.0
199341,11.0
199342,1.0
199343,7.0
199344,7.0
199345,5.0
199346,9.0
199347,1.0
199348,7.0
199349,13.0
199350,7.0
199351,12.0
199352,2.0
199353,11.0
199354,3.0
199355,9.0
199356,7.0
199357,1.0
199358,36.0
199359,52.0
199360,7.0
199361,7.0
199362,1.0
199363,7.0
199364,1.0
199365,30.0
199366,5.0
199367,5.0
199368,4.0
199369,3.0
199370,1.0
199371,4.0
199372,21.0
199373,2.0
199374,36.0
199375,6.0
199376,4.0
199377,5.0
199378,1.0
199379,39.0
199380,4.0
199381,1.0
199382,5.0
199383,8.0
199384,1.0
199385,9.0
199386,2.0
199387,5.0
199388,12.0
199389,8.0
199390,16.0
199391,2.0
199392,1.0
199393,21.0
199394,7.0
199395,6.0
199396,5.0
199397,5.0
199398,1.0
199399,1.0
199400,10.0
199401,12.0
199402,5.0
199403,2.0
199404,2.0
199405,12.0
199406,19.0
199407,10.0
199408,8.0
199409,1.0
199410,3.0
199411,1.0
199412,7.0
199413,1.0
199414,13.0
199415,17.0
199416,1.0
199417,1.0
199418,10.0
199419,2.0
199420,1.0
199421,2.0
199422,14.0
199423,1.0
199424,
199425,4.0
199426,
199427,
199428,7.0
199429,1.0
199430,4.0
199431,17.0
199432,13.0
199433,7.0
199434,2.0
199435,17.0
199436,1.0
199437,4.0
199438,3.0
199439,7.0
199440,4.0
199441,36.0
199442,13.0
199443,1.0
199444,9.0
199445,2.0
199446,19.0
199447,5.0
199448,1.0
199449,6.0
199450,1.0
199451,7.0
199452,9.0
199453,13.0
199454,1.0
199455,31.0
199456,5.0
199457,
199458,7.0
199459,5.0
199460,6.0
199461,6.0
199462,3.0
199463,7.0
199464,6.0
199465,3.0
199466,1.0
199467,27.0
199468,12.0
199469,13.0
199470,5.0
199471,1.0
199472,6.0
199473,7.0
199474,9.0
199475,8.0
199476,4.0
199477,12.0
199478,6.0
199479,13.0
199480,4.0
199481,14.0
199482,3.0
199483,2.0
199484,2.0
199485,6.0
199486,31.0
199487,11.0
199488,8.0
199489,7.0
199490,7.0
199491,2.0
199492,2.0
199493,6.0
199494,3.0
199495,4.0
199496,3.0
199497,1.0
199498,1.0
199499,1.0
199500,5.0
199501,6.0
199502,2.0
199503,9.0
199504,7.0
199505,2.0
199506,11.0
199507,1.0
199508,1.0
199509,40.0
199510,3.0
199511,1.0
199512,16.0
199513,9.0
199514,9.0
199515,6.0
199516,27.0
199517,27.0
199518,
199519,9.0
199520,10.0
199521,5.0
199522,4.0
199523,19.0
199524,4.0
199525,2.0
199526,9.0
199527,2.0
199528,18.0
199529,20.0
199530,4.0
199531,3.0
199532,11.0
199533,2.0
199534,8.0
199535,12.0
199536,8.0
199537,3.0
199538,2.0
199539,5.0
199540,
199541,7.0
199542,7.0
199543,13.0
199544,5.0
199545,32.0
199546,11.0
199547,6.0
199548,1.0
199549,3.0
199550,26.0
199551,2.0
199552,7.0
199553,6.0
199554,1.0
199555,24.0
199556,1.0
199557,6.0
199558,3.0
199559,3.0
199560,5.0
199561,5.0
199562,5.0
199563,9.0
199564,7.0
199565,7.0
199566,5.0
199567,6.0
199568,4.0
199569,1.0
199570,1.0
199571,2.0
199572,4.0
199573,5.0
199574,12.0
199575,2.0
199576,1.0
199577,7.0
199578,23.0
199579,2.0
199580,2.0
199581,1.0
199582,4.0
199583,3.0
199584,4.0
199585,1.0
199586,7.0
199587,13.0
199588,17.0
199589,4.0
199590,1.0
199591,1.0
199592,3.0
199593,19.0
199594,1.0
199595,
199596,20.0
199597,14.0
199598,7.0
199599,4.0
199600,2.0
199601,13.0
199602,5.0
199603,18.0
199604,3.0
199605,36.0
199606,
199607,28.0
199608,1.0
199609,4.0
199610,7.0
199611,7.0
199612,7.0
199613,17.0
199614,7.0
199615,2.0
199616,2.0
199617,2.0
199618,4.0
199619,
199620,2.0
199621,2.0
199622,2.0
199623,30.0
199624,3.0
199625,5.0
199626,
199627,1.0
199628,5.0
199629,25.0
199630,
199631,4.0
199632,6.0
199633,1.0
199634,6.0
199635,1.0
199636,5.0
199637,43.0
199638,5.0
199639,22.0
199640,6.0
199641,3.0
199642,1.0
199643,35.0
199644,17.0
199645,3.0
199646,5.0
199647,1.0
199648,6.0
199649,12.0
199650,18.0
199651,4.0
199652,
199653,1.0
199654,12.0
199655,5.0
199656,4.0
199657,1.0
199658,5.0
199659,3.0
199660,32.0
199661,3.0
199662,2.0
199663,9.0
199664,3.0
199665,2.0
199666,7.0
199667,8.0
199668,4.0
199669,1.0
199670,1.0
199671,7.0
199672,13.0
199673,3.0
199674,3.0
199675,7.0
199676,9.0
199677,9.0
199678,1.0
199679,1.0
199680,8.0
199681,
199682,20.0
199683,19.0
199684,5.0
199685,1.0
199686,14.0
199687,1.0
199688,20.0
199689,3.0
199690,3.0
199691,4.0
199692,24.0
199693,
199694,1.0
199695,15.0
199696,18.0
199697,4.0
199698,3.0
199699,5.0
199700,13.0
199701,3.0
199702,2.0
199703,16.0
199704,1.0
199705,5.0
199706,1.0
199707,10.0
199708,20.0
199709,1.0
199710,10.0
199711,1.0
199712,4.0
199713,3.0
199714,3.0
199715,1.0
199716,2.0
199717,3.0
199718,23.0
199719,19.0
199720,
199721,1.0
199722,23.0
199723,5.0
199724,7.0
199725,4.0
199726,3.0
199727,2.0
199728,31.0
199729,4.0
199730,8.0
199731,2.0
199732,9.0
199733,
199734,1.0
199735,2.0
199736,8.0
199737,7.0
199738,25.0
199739,3.0
199740,2.0
199741,4.0
199742,4.0
199743,1.0
199744,1.0
199745,11.0
199746,5.0
199747,1.0
199748,8.0
199749,48.0
199750,5.0
199751,20.0
199752,14.0
199753,1.0
199754,7.0
199755,2.0
199756,1.0
199757,1.0
199758,29.0
199759,10.0
199760,10.0
199761,1.0
199762,24.0
199763,1.0
199764,4.0
199765,41.0
199766,4.0
199767,7.0
199768,0.0
199769,6.0
199770,1.0
199771,2.0
199772,8.0
199773,4.0
199774,2.0
199775,1.0
199776,25.0
199777,2.0
199778,7.0
199779,7.0
199780,1.0
199781,1.0
199782,1.0
199783,1.0
199784,5.0
199785,4.0
199786,5.0
199787,4.0
199788,7.0
199789,1.0
199790,5.0
199791,13.0
199792,8.0
199793,2.0
199794,1.0
199795,26.0
199796,11.0
199797,4.0
199798,7.0
199799,1.0
199800,4.0
199801,9.0
199802,12.0
199803,2.0
199804,8.0
199805,5.0
199806,17.0
199807,2.0
199808,13.0
199809,
199810,1.0
199811,1.0
199812,3.0
199813,24.0
199814,8.0
199815,3.0
199816,3.0
199817,15.0
199818,4.0
199819,8.0
199820,2.0
199821,1.0
199822,3.0
199823,24.0
199824,23.0
199825,32.0
199826,6.0
199827,1.0
199828,9.0
199829,1.0
199830,2.0
199831,1.0
199832,1.0
199833,5.0
199834,11.0
199835,5.0
199836,1.0
199837,1.0
199838,4.0
199839,4.0
199840,5.0
199841,35.0
199842,
199843,3.0
199844,35.0
199845,1.0
199846,4.0
199847,17.0
199848,1.0
199849,2.0
199850,7.0
199851,1.0
199852,2.0
199853,12.0
199854,7.0
199855,5.0
199856,4.0
199857,6.0
199858,9.0
199859,5.0
199860,21.0
199861,6.0
199862,7.0
199863,4.0
199864,5.0
199865,4.0
199866,44.0
199867,31.0
199868,4.0
199869,4.0
199870,6.0
199871,2.0
199872,3.0
199873,3.0
199874,1.0
199875,2.0
199876,9.0
199877,8.0
199878,5.0
199879,9.0
199880,14.0
199881,14.0
199882,2.0
199883,5.0
199884,
199885,3.0
199886,11.0
199887,1.0
199888,10.0
199889,2.0
199890,10.0
199891,1.0
199892,7.0
199893,1.0
199894,2.0
199895,10.0
199896,1.0
199897,2.0
199898,
199899,1.0
199900,6.0
199901,7.0
199902,4.0
199903,9.0
199904,1.0
199905,16.0
199906,9.0
199907,
